cpc,fips,sum,normalized,year
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
A,39035,1,1,2016
